Connecting to VM Service at ws://127.0.0.1:60827/TCGmuv7V1N0=/ws...
Connected! Main isolate: isolates/942212917488583
📱 Flutter Mate Snapshot
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Timestamp: 2026-01-21T11:39:59.480999
                                                                                                                                                                            • w3246: Listener
                                                                                                                                                                              • w3247: Provider<_CanvasSizeWrapper>
                                                                                                                                                                                • w3248: Stack
                                                                                                                                                                                  • w3249: Theme
                                                                                                                                                                                    • w3250: Directionality
                                                                                                                                                                                      • w3251: MediaQuery
                                                                                                                                                                                        • w3252: WidgetCanvas
                                                                                                                                                                                          • w3253: SizedBox
                                                                                                                                                                                            • w3254: ProjectMediaQueryWidget
                                                                                                                                                                                              • w3255: MediaQuery
                                                                                                                                                                                                • w3256: WalkthroughWrapper
                                                                                                                                                                                                  • w3257: FlutterflowWidget-[GlobalKey#d40d1 nodeKey_Scaffold_s6d8oocb]
                                                                                                                                                                                                    • w3258: Builder
                                                                                                                                                                                                      • w3259: Scaffold-[LabeledGlobalKey<ScaffoldState>#3f79d scaffoldKey_Scaffold_s6d8oocb]
                                                                                                                                                                                                        • w3260: SafeArea
                                                                                                                                                                                                          • w3261: WalkthroughWrapper
                                                                                                                                                                                                            • w3262: FlutterflowWidget-[GlobalKey#59558 nodeKey_Column_3fvejvat]
                                                                                                                                                                                                              • w3263: Builder
                                                                                                                                                                                                                • w3264: Flex
                                                                                                                                                                                                                  • w3265: Builder
                                                                                                                                                                                                                    • w3266: Expanded
                                                                                                                                                                                                                      • w3267: WalkthroughWrapper
                                                                                                                                                                                                                        • w3268: FlutterflowWidget-[GlobalKey#b518f nodeKey_Expandable_ba1yftg6]
                                                                                                                                                                                                                          • w3269: Builder
                                                                                                                                                                                                                            • w3270: FFDimensionWidget
                                                                                                                                                                                                                              • w3271: Container
                                                                                                                                                                                                                                • w3272: ExpandableNotifier
                                                                                                                                                                                                                                  • w3273: ExpandablePanel
                                                                                                                                                                                                                                    • w3274: WalkthroughWrapper
                                                                                                                                                                                                                                      • w3275: FlutterflowWidget-[GlobalKey#5b6e2 nodeKey_PlaceholderWidget_7nk1743s]
                                                                                                                                                                                                                                        • w3276: WalkthroughWrapper
                                                                                                                                                                                                                                          • w3277: FlutterflowWidget-[GlobalKey#30c52 nodeKey_Text_xewonjza]
                                                                                                                                                                                                                                            • w3278: Builder
                                                                                                                                                                                                                                              • w3279: Text "Header"
                                                                                                                                                                                                                                    • w3280: Container
                                                                                                                                                                                                                                    • w3281: WalkthroughWrapper
                                                                                                                                                                                                                                      • w3282: FlutterflowWidget-[GlobalKey#cb73e nodeKey_PlaceholderWidget_61rujgs7]
                                                                                                                                                                                                                                        • w3283: WalkthroughWrapper
                                                                                                                                                                                                                                          • w3284: FlutterflowWidget-[GlobalKey#600a6 nodeKey_Column_s5vdapin]
                                                                                                                                                                                                                                            • w3285: Builder
                                                                                                                                                                                                                                              • w3286: Flex
                                                                                                                                                                                                                                                • w3287: WalkthroughWrapper
                                                                                                                                                                                                                                                  • w3288: FlutterflowWidget-[GlobalKey#1890d nodeKey_Text_6eu5lsso]
                                                                                                                                                                                                                                                    • w3289: Builder
                                                                                                                                                                                                                                                      • w3290: Text "Collapsed body text"
                                                                                                                                                                                                        • w3291: PreferredSize
                                                                                                                                                                                                          • w3292: WalkthroughWrapper
                                                                                                                                                                                                            • w3293: FlutterflowWidget-[GlobalKey#59c92 nodeKey_AppBar_7ohi3aj5]
                                                                                                                                                                                                              • w3294: Builder
                                                                                                                                                                                                                • w3295: AppBar
                                                                                                                                                                                                                  • w3296: WalkthroughWrapper
                                                                                                                                                                                                                    • w3297: FlutterflowWidget-[GlobalKey#516bd nodeKey_Text_sxkg2o0d]
                                                                                                                                                                                                                      • w3298: Builder
                                                                                                                                                                                                                        • w3299: Text "[If/Then/Else (2 Conditions)]"
                                                                                                                                                                                  • w3300: IgnorePointer
                                                                                                                                                                                    • w3301: RenderOverlayWidget
                                                                                                                                                                                      • w3302: GestureDetector
                                                                                                                                                                                        • w3303: MouseRegion
                                                                                                                                                                                          • w3304: Listener
                                                                                                                                                                                            • w3305: DragTarget<FFNode>
                                                                                                                                                                                              • w3306: Stack
                                                                                                                                                                                                • w3307: Container
                                                                                                                                                                                                • w3308: Positioned
                                                                                                                                                                                                  • w3309: SizedBox
                                                                                                                                                                                                    • w3310: Column
                                                                                                                                                                                                      • w3311: Container
                                                                                                                                                                                                        • w3312: Stack
                                                                                                                                                                                                          • w3313: Container
                                                                                                                                                                                                          • w3314: Align
                                                                                                                                                                                                            • w3315: Row
                                                                                                                                                                                                              • w3316: InkWell
                                                                                                                                                                                                                • w3317: Column
                                                                                                                                                                                                                  • w3318: InkWell
                                                                                                                                                                                                                    • w3319: Container
                                                                                                                                                                                                                      • w3320: Center
                                                                                                                                                                                                                        • w3321: Text "HomePage"
                                                                                                                                                                                                              • w3322: Spacer
                                                                                                                                            • w3323: SizedBox
                                                                                                                                            • w3324: WidthTransition
                                                                                                                                              • w3325: ClipRect
                                                                                                                                                • w3326: SizedBox
                                                                                                                                                  • w3327: SizedBox
                                                                                                                                                    • w3328: Column
                                                                                                                                                      • w3329: AppBarHelperWidget
                                                                                                                                                        • w3330: Column
                                                                                                                                                          • w3331: FlutterFlowHoverWidget
                                                                                                                                                            • w3332: InkWell
                                                                                                                                                              • w3333: AnimatedContainer
                                                                                                                                                                • w3334: Center
                                                                                                                                                                  • w3335: AnimatedCrossFade
                                                                                                                                                                    • w3336: Icon
                                                                                                                                                                    • w3337: Icon
                                                                                                                                                      • w3338: CommandGeneratorButton
                                                                                                                                                        • w3339: InkWell
                                                                                                                                                          • w3340: Container
                                                                                                                                                            • w3341: Center
                                                                                                                                                              • w3342: Icon
                                                                                                                                                      • w3343: NavBarHelperWidget
                                                                                                                                                        • w3344: Column
                                                                                                                                                          • w3345: FlutterFlowHoverWidget
                                                                                                                                                            • w3346: InkWell
                                                                                                                                                              • w3347: AnimatedContainer
                                                                                                                                                                • w3348: Center
                                                                                                                                                                  • w3349: AnimatedCrossFade
                                                                                                                                                                    • w3350: Icon
                                                                                                                                                                    • w3351: Icon
                                                                                                                                    • w3352: SizedBox
                                                                                                                          • w3353: Padding
                                                                                                                            • w3354: WorkspaceOptionsBar
                                                                                                                              • w3355: Row
                                                                                                                                • w3356: CollapseLeftBarWidget
                                                                                                                                  • w3357: Container
                                                                                                                                    • w3358: FlutterFlowIconButton
                                                                                                                                      • w3359: SizedBox
                                                                                                                                        • w3360: Theme
                                                                                                                                          • w3361: IconButton
                                                                                                                                            • w3362: Transform
                                                                                                                                              • w3363: Icon
                                                                                                                                • w3364: SizedBox
                                                                                                                                • w3365: CanvasZoomWidget-[GlobalKey#c377b canvasZoomButtons]
                                                                                                                                  • w3366: Container
                                                                                                                                    • w3367: Row
                                                                                                                                      • w3368: ClipRRect
                                                                                                                                        • w3369: HoverableInkWell
                                                                                                                                          • w3370: InkWell
                                                                                                                                            • w3371: Container
                                                                                                                                              • w3372: Padding
                                                                                                                                                • w3373: Transform
                                                                                                                                                  • w3374: Icon
                                                                                                                                      • w3375: SizedBox
                                                                                                                                        • w3376: Padding
                                                                                                                                          • w3377: Text "90%"
                                                                                                                                      • w3378: ClipRRect
                                                                                                                                        • w3379: HoverableInkWell
                                                                                                                                          • w3380: InkWell
                                                                                                                                            • w3381: Container
                                                                                                                                              • w3382: Padding
                                                                                                                                                • w3383: Transform
                                                                                                                                                  • w3384: Icon
                                                                                                                                • w3385: Spacer
                                                                                                                                • w3386: CanvasSizeWidget
                                                                                                                                  • w3387: Container
                                                                                                                                    • w3388: Row
                                                                                                                                      • w3389: SizedBox
                                                                                                                                      • w3390: DeviceSelector-[GlobalKey#84b1e selectDevice]
                                                                                                                                        • w3391: Row
                                                                                                                                          • w3392: DeviceCategorySelector
                                                                                                                                            • w3393: ModalMenuButton
                                                                                                                                              • w3394: Container-[GlobalKey#19fee modalMenuButton]
                                                                                                                                                • w3395: GestureDetector
                                                                                                                                                  • w3396: Listener
                                                                                                                                                    • w3397: FlutterFlowHoverWidget
                                                                                                                                                      • w3398: InkWell
                                                                                                                                                        • w3399: AnimatedContainer
                                                                                                                                                          • w3400: Icon
                                                                                                                                          • w3401: DeviceCategorySelector
                                                                                                                                            • w3402: ModalMenuButton
                                                                                                                                              • w3403: Container-[GlobalKey#2422c modalMenuButton]
                                                                                                                                                • w3404: GestureDetector
                                                                                                                                                  • w3405: Listener
                                                                                                                                                    • w3406: FlutterFlowHoverWidget
                                                                                                                                                      • w3407: InkWell
                                                                                                                                                        • w3408: AnimatedContainer
                                                                                                                                                          • w3409: Icon
                                                                                                                                          • w3410: DeviceCategorySelector
                                                                                                                                            • w3411: ModalMenuButton
                                                                                                                                              • w3412: Container-[GlobalKey#3c8e3 modalMenuButton]
                                                                                                                                                • w3413: GestureDetector
                                                                                                                                                  • w3414: Listener
                                                                                                                                                    • w3415: FlutterFlowHoverWidget
                                                                                                                                                      • w3416: InkWell
                                                                                                                                                        • w3417: AnimatedContainer
                                                                                                                                                          • w3418: Icon
                                                                                                                                      • w3419: SizedBox
                                                                                                                                      • w3420: ModalMenuButton
                                                                                                                                        • w3421: Container-[GlobalKey#3fff2 modalMenuButton]
                                                                                                                                          • w3422: InkWell
                                                                                                                                            • w3423: Padding
                                                                                                                                              • w3424: Column
                                                                                                                                                • w3425: Text "Size (px)"
                                                                                                                                                • w3426: SizedBox
                                                                                                                                                • w3427: Text "393 x 852"
                                                                                                                                      • w3428: Padding
                                                                                                                                        • w3429: InfoIconTooltip
                                                                                                                                          • w3430: Padding
                                                                                                                                            • w3431: StyledTooltip
                                                                                                                                              • w3432: FlutterFlowTooltip-[<'TooltipWithMessage_Right-click/double-click on the device icons
to change the default size for each device
category.

Tap the canvas dimensions to set a custom
size.'>]
                                                                                                                                                • w3433: GestureDetector
                                                                                                                                                  • w3434: MouseRegion
                                                                                                                                                    • w3435: JustTheTooltip
                                                                                                                                                      • w3436: HoverableIcon
                                                                                                                                                        • w3437: MouseRegion
                                                                                                                                                          • w3438: Icon
                                                                                                                                • w3439: Spacer
                                                                                                                                • w3440: StyledTooltip
                                                                                                                                  • w3441: FlutterFlowTooltip-[<'TooltipWithMessage_Toggle App Brightness'>]
                                                                                                                                    • w3442: GestureDetector
                                                                                                                                      • w3443: MouseRegion
                                                                                                                                        • w3444: JustTheTooltip
                                                                                                                                          • w3445: DeviceBrightnessToggle-[GlobalKey#91ba2 deviceDisplayToggles]
                                                                                                                                            • w3446: Container
                                                                                                                                              • w3447: ClipRRect
                                                                                                                                                • w3448: ToggleButtons
                                                                                                                                                  • w3449: InkWell
                                                                                                                                                    • w3450: Padding
                                                                                                                                                      • w3451: SizedBox
                                                                                                                                                        • w3452: Icon
                                                                                                                                • w3453: SizedBox
                                                                                                                                • w3454: StyledTooltip
                                                                                                                                  • w3455: FlutterFlowTooltip-[<'TooltipWithMessage_Canvas Settings'>]
                                                                                                                                    • w3456: GestureDetector
                                                                                                                                      • w3457: MouseRegion
                                                                                                                                        • w3458: JustTheTooltip
                                                                                                                                          • w3459: WorkspaceDisplaySettingsConfigButton
                                                                                                                                            • w3460: Container
                                                                                                                                              • w3461: FlutterFlowIconButton
                                                                                                                                                • w3462: SizedBox
                                                                                                                                                  • w3463: Theme
                                                                                                                                                    • w3464: IconButton
                                                                                                                                                      • w3465: Icon
                                                                                                      • w3466: ReadOnlyWrapperWidget
                                                                                                        • w3467: WidgetPropertiesPanel-[GlobalKey#de0e8 propertiesPanel]
                                                                                                          • w3468: GestureDetector
                                                                                                            • w3469: Container
                                                                                                              • w3470: Column
                                                                                                                • w3471: Expanded
                                                                                                                  • w3472: PropertiesPanelViewWidget
                                                                                                                    • w3473: PropertyEditorsWidget
                                                                                                                      • w3474: Column
                                                                                                                        • w3475: PropertyEditorHeader
                                                                                                                          • w3476: Column
                                                                                                                            • w3477: ParametersHeaderWidget
                                                                                                                              • w3478: ExpandWidget
                                                                                                                                • w3479: Container
                                                                                                                                  • w3480: Column
                                                                                                                                    • w3481: InkWell
                                                                                                                                      • w3482: SizedBox
